[0.010s] Invoking command in '/home/pavel/ws_ros2/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pavel/ws_ros2/build/px4_msgs -- -j12 -l12
[0.735s] [  0%] Built target px4_msgs__cpp
[0.781s] [ 12%] Built target px4_msgs__rosidl_generator_c
[64.414s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_optical_flow.hpp
[64.414s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/unregister_ext_component.hpp
[64.414s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/arming_check_request.hpp
[64.414s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/can_interface_status.hpp
[64.414s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_odometry.hpp
[64.414s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/orb_test_large.hpp
[64.414s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/cellular_status.hpp
[64.415s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/manual_control_setpoint.hpp
[64.415s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_magnetometer.hpp
[64.415s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/dataman_request.hpp
[64.415s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/tecs_status.hpp
[64.415s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_selection.hpp
[64.415s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/timesync_status.hpp
[64.415s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/ekf2_timestamps.hpp
[64.415s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_local_position.hpp
[64.415s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_status.hpp
[64.415s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/magnetometer_bias_estimate.hpp
[64.415s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_trajectory_bezier.hpp
[64.415s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/event.hpp
[64.415s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_bias.hpp
[64.415s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mission_result.hpp
[64.415s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_control_mode.hpp
[64.415s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_manager_set_attitude.hpp
[64.415s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs
[64.415s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/srv
[64.415s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail
[64.415s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__rosidl_typesupport_fastrtps_cpp.hpp
[64.415s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/dds_fastrtps
[64.416s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg
[64.416s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail
[64.416s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__rosidl_typesupport_fastrtps_cpp.hpp
[64.416s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_response__rosidl_typesupport_fastrtps_cpp.hpp
[64.416s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_trigger__rosidl_typesupport_fastrtps_cpp.hpp
[64.416s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__rosidl_typesupport_fastrtps_cpp.hpp
[64.416s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__rosidl_typesupport_fastrtps_cpp.hpp
[64.416s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_request__rosidl_typesupport_fastrtps_cpp.hpp
[64.416s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/logger_status__rosidl_typesupport_fastrtps_cpp.hpp
[64.416s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__rosidl_typesupport_fastrtps_cpp.hpp
[64.416s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__rosidl_typesupport_fastrtps_cpp.hpp
[64.416s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__rosidl_typesupport_fastrtps_cpp.hpp
[64.416s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__rosidl_typesupport_fastrtps_cpp.hpp
[64.416s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__rosidl_typesupport_fastrtps_cpp.hpp
[64.416s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/can_interface_status__rosidl_typesupport_fastrtps_cpp.hpp
[64.416s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__rosidl_typesupport_fastrtps_cpp.hpp
[64.416s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__rosidl_typesupport_fastrtps_cpp.hpp
[64.416s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[64.416s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/log_message__rosidl_typesupport_fastrtps_cpp.hpp
[64.416s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[64.417s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/obstacle_distance__rosidl_typesupport_fastrtps_cpp.hpp
[64.417s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__rosidl_typesupport_fastrtps_cpp.hpp
[64.417s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source1d__rosidl_typesupport_fastrtps_cpp.hpp
[64.417s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_vect__rosidl_typesupport_fastrtps_cpp.hpp
[64.417s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__rosidl_typesupport_fastrtps_cpp.hpp
[64.417s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__rosidl_typesupport_fastrtps_cpp.hpp
[64.417s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_waypoint__rosidl_typesupport_fastrtps_cpp.hpp
[64.417s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/flight_phase_estimation__rosidl_typesupport_fastrtps_cpp.hpp
[64.417s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__rosidl_typesupport_fastrtps_cpp.hpp
[64.417s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__rosidl_typesupport_fastrtps_cpp.hpp
[64.417s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__rosidl_typesupport_fastrtps_cpp.hpp
[64.417s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__rosidl_typesupport_fastrtps_cpp.hpp
[64.417s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_attitude_status__rosidl_typesupport_fastrtps_cpp.hpp
[64.417s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/magnetometer_bias_estimate__rosidl_typesupport_fastrtps_cpp.hpp
[64.417s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__rosidl_typesupport_fastrtps_cpp.hpp
[64.417s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_bezier__rosidl_typesupport_fastrtps_cpp.hpp
[64.417s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failsafe_flags__rosidl_typesupport_fastrtps_cpp.hpp
[64.417s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__rosidl_typesupport_fastrtps_cpp.hpp
[64.417s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__rosidl_typesupport_fastrtps_cpp.hpp
[64.417s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__rosidl_typesupport_fastrtps_cpp.hpp
[64.418s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__rosidl_typesupport_fastrtps_cpp.hpp
[64.418s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__rosidl_typesupport_fastrtps_cpp.hpp
[64.418s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__rosidl_typesupport_fastrtps_cpp.hpp
[64.418s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__rosidl_typesupport_fastrtps_cpp.hpp
[64.418s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__rosidl_typesupport_fastrtps_cpp.hpp
[64.418s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_ackermann_guidance_status__rosidl_typesupport_fastrtps_cpp.hpp
[64.418s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[64.418s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_estimator__rosidl_typesupport_fastrtps_cpp.hpp
[64.418s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/offboard_control_mode__rosidl_typesupport_fastrtps_cpp.hpp
[64.418s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__rosidl_typesupport_fastrtps_cpp.hpp
[64.418s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__rosidl_typesupport_fastrtps_cpp.hpp
[64.418s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__rosidl_typesupport_fastrtps_cpp.hpp
[64.418s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__rosidl_typesupport_fastrtps_cpp.hpp
[64.418s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__rosidl_typesupport_fastrtps_cpp.hpp
[64.418s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__rosidl_typesupport_fastrtps_cpp.hpp
[64.418s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__rosidl_typesupport_fastrtps_cpp.hpp
[64.418s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__rosidl_typesupport_fastrtps_cpp.hpp
[64.418s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__rosidl_typesupport_fastrtps_cpp.hpp
[64.418s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_response__rosidl_typesupport_fastrtps_cpp.hpp
[64.418s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__rosidl_typesupport_fastrtps_cpp.hpp
[64.419s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__rosidl_typesupport_fastrtps_cpp.hpp
[64.419s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__rosidl_typesupport_fastrtps_cpp.hpp
[64.419s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__rosidl_typesupport_fastrtps_cpp.hpp
[64.419s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__rosidl_typesupport_fastrtps_cpp.hpp
[64.419s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_report__rosidl_typesupport_fastrtps_cpp.hpp
[64.419s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__rosidl_typesupport_fastrtps_cpp.hpp
[64.419s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/autotune_attitude_control_status__rosidl_typesupport_fastrtps_cpp.hpp
[64.419s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__rosidl_typesupport_fastrtps_cpp.hpp
[64.419s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__rosidl_typesupport_fastrtps_cpp.hpp
[64.419s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__rosidl_typesupport_fastrtps_cpp.hpp
[64.419s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/npfg_status__rosidl_typesupport_fastrtps_cpp.hpp
[64.419s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__rosidl_typesupport_fastrtps_cpp.hpp
[64.419s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__rosidl_typesupport_fastrtps_cpp.hpp
[64.419s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_key_value__rosidl_typesupport_fastrtps_cpp.hpp
[64.419s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__rosidl_typesupport_fastrtps_cpp.hpp
[64.419s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__rosidl_typesupport_fastrtps_cpp.hpp
[64.419s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_status__rosidl_typesupport_fastrtps_cpp.hpp
[64.419s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__rosidl_typesupport_fastrtps_cpp.hpp
[64.419s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__rosidl_typesupport_fastrtps_cpp.hpp
[64.419s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_waypoint__rosidl_typesupport_fastrtps_cpp.hpp
[64.420s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_in__rosidl_typesupport_fastrtps_cpp.hpp
[64.420s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wheel_encoders__rosidl_typesupport_fastrtps_cpp.hpp
[64.420s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[64.420s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/config_overrides__rosidl_typesupport_fastrtps_cpp.hpp
[64.420s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__rosidl_typesupport_fastrtps_cpp.hpp
[64.420s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__rosidl_typesupport_fastrtps_cpp.hpp
[64.420s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[64.420s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission_result__rosidl_typesupport_fastrtps_cpp.hpp
[64.420s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__rosidl_typesupport_fastrtps_cpp.hpp
[64.420s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mag_worker_data__rosidl_typesupport_fastrtps_cpp.hpp
[64.420s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_reset_request__rosidl_typesupport_fastrtps_cpp.hpp
[64.420s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__rosidl_typesupport_fastrtps_cpp.hpp
[64.420s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__rosidl_typesupport_fastrtps_cpp.hpp
[64.420s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_bezier__rosidl_typesupport_fastrtps_cpp.hpp
[64.420s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_request__rosidl_typesupport_fastrtps_cpp.hpp
[64.420s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__rosidl_typesupport_fastrtps_cpp.hpp
[64.420s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__rosidl_typesupport_fastrtps_cpp.hpp
[64.420s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__rosidl_typesupport_fastrtps_cpp.hpp
[64.420s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_manual_control__rosidl_typesupport_fastrtps_cpp.hpp
[64.420s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__rosidl_typesupport_fastrtps_cpp.hpp
[64.421s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__rosidl_typesupport_fastrtps_cpp.hpp
[64.421s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__rosidl_typesupport_fastrtps_cpp.hpp
[64.421s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__rosidl_typesupport_fastrtps_cpp.hpp
[64.421s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__rosidl_typesupport_fastrtps_cpp.hpp
[64.421s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/goto_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[64.421s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__rosidl_typesupport_fastrtps_cpp.hpp
[64.421s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__rosidl_typesupport_fastrtps_cpp.hpp
[64.421s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__rosidl_typesupport_fastrtps_cpp.hpp
[64.421s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__rosidl_typesupport_fastrtps_cpp.hpp
[64.421s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_constraints__rosidl_typesupport_fastrtps_cpp.hpp
[64.421s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__rosidl_typesupport_fastrtps_cpp.hpp
[64.421s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_reply__rosidl_typesupport_fastrtps_cpp.hpp
[64.421s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__rosidl_typesupport_fastrtps_cpp.hpp
[64.421s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__rosidl_typesupport_fastrtps_cpp.hpp
[64.421s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__rosidl_typesupport_fastrtps_cpp.hpp
[64.421s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__rosidl_typesupport_fastrtps_cpp.hpp
[64.421s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__rosidl_typesupport_fastrtps_cpp.hpp
[64.421s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos__rosidl_typesupport_fastrtps_cpp.hpp
[64.421s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gripper__rosidl_typesupport_fastrtps_cpp.hpp
[64.422s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__rosidl_typesupport_fastrtps_cpp.hpp
[64.422s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__rosidl_typesupport_fastrtps_cpp.hpp
[64.422s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__rosidl_typesupport_fastrtps_cpp.hpp
[64.422s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/hover_thrust_estimate__rosidl_typesupport_fastrtps_cpp.hpp
