[0.010s] Invoking command in '/home/pavel/ws_ros2/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pavel/ws_ros2/build/px4_msgs -- -j12 -l12
[0.727s] [  0%] Built target px4_msgs__cpp
[80.827s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_in.py
[80.827s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_bias_s.c
[80.827s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_arming_check_request.py
[80.827s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_log_message.py
[80.827s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_dump_s.c
[80.827s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_rates_setpoint_s.c
[80.827s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_value_request.py
[80.827s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source1d.py
[80.827s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_baro_s.c
[80.827s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_request.py
[80.827s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gripper_s.c
[80.827s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_setpoint.py
[80.827s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_optical_flow_s.c
[80.827s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_controller_status.py
[80.828s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_reset_request.py
[80.828s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_airflow.py
[80.828s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_control_mode.py
[80.828s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_value.py
[80.828s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_dump.py
[80.828s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_target_innovations_s.c
[80.828s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_differential_pressure.py
[80.828s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_selection_s.c
[80.828s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel_s.c
[80.828s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_gps_status.py
[80.828s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude_s.c
[80.828s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_preflight_mag_s.c
[80.828s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu.py
[80.828s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_config_overrides.py
[80.828s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_failure_detector_status_s.c
[80.828s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_selector_status_s.c
[80.828s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_health_report_s.c
[80.829s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_controls_s.c
[80.829s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_status_s.c
[80.829s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_hover_thrust_estimate.py
[80.829s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_servos_s.c
[80.829s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_button_event_s.c
[80.829s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_buffer128.py
[80.829s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_out_s.c
[80.829s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_input_rc.py
[80.829s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_magnetometer.py
[80.829s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_status.py
[80.829s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_correction_s.c
[80.829s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_request_s.c
[80.829s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_tunnel_s.c
[80.829s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_normalized_unsigned_setpoint_s.c
[80.829s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_key_value_s.c
[80.829s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_information_s.c
[80.829s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_radio_status_s.c
[80.830s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_trigger.py
[80.830s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_value_request_s.c
[80.830s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_states.py
[80.830s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_value_s.c
[80.830s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source3d.py
[80.830s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rpm.py
[80.830s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_large.py
[80.830s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rtl_time_estimate_s.c
[80.830s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_setpoint_s.c
[80.830s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position_setpoint.py
[80.830s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_home_position_s.c
[80.830s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_register_ext_component_request.py
[80.830s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_uwb_s.c
[80.830s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_sensor_bias.py
[80.830s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command_ack.py
[80.830s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_status.py
[80.830s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_figure_eight_status.py
[80.831s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_logger_status.py
[80.831s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_manual_control_setpoint.py
[80.831s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_manual_control_setpoint_s.c
[80.831s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source3d_s.c
[80.831s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_geofence_status.py
[80.831s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_internal_combustion_engine_status.py
[80.831s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mission.py
[80.831s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command_ack_s.c
[80.831s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint_s.c
[80.831s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mount_orientation.py
[80.831s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_goto_setpoint_s.c
[80.831s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_px4io_status.py
[80.831s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_set_attitude.py
[80.831s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pwm_input.py
[80.831s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_combined_s.c
[80.831s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source2d.py
[80.831s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_target_innovations.py
[80.831s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_wheel_encoders.py
[80.832s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_home_position.py
[80.832s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_roi.py
[80.832s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_qshell_req.py
[80.832s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_task_stack_info_s.c
[80.832s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint.py
[80.832s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_bezier_s.c
[80.832s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_estimator.py
[80.832s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_irlock_report.py
[80.832s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_optical_flow_vel.py
[80.832s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_message_format_request_s.c
[80.832s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_airflow_s.c
[80.832s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_sensor_bias_s.c
[80.832s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_gps_status_s.c
[80.832s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_transponder_report_s.c
[80.832s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_servos_trim_s.c
[80.832s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_internal_combustion_engine_status_s.c
[80.832s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_npfg_status.py
[80.833s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gnss_relative_s.c
[80.833s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_button_state_s.c
[80.833s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_vect.py
[80.833s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_magnetometer_bias_estimate_s.c
[80.833s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_innovations_s.c
[80.833s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rc_channels_s.c
[80.833s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_estimator_s.c
[80.833s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_collision_constraints_s.c
[80.833s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_motors.py
[80.833s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_report.py
[80.833s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_controls.py
[80.833s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_baro.py
[80.833s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_wheel_encoders_s.c
[80.833s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_update.py
[80.833s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tune_control.py
[80.833s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source1d_s.c
[80.833s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mission_s.c
[80.834s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pps_capture_s.c
[80.834s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_selection.py
[80.834s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rpm_s.c
[80.834s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position_s.c
[80.834s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_differential_drive_setpoint.py
[80.834s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream_s.c
[80.834s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_dataman_request_s.c
[80.834s] -- Installing: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[80.834s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/_px4_msgs_s.ep.rosidl_typesupport_c.c
[80.834s] -- Installing: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[80.834s] Listing '/home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs'...
[80.834s] Listing '/home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg'...
[80.834s] Listing '/home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/srv'...
[80.834s] -- Installing: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[80.834s] -- Set runtime path of "/home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so" to ""
[80.834s] -- Installing: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[80.834s] -- Set runtime path of "/home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so" to ""
[80.835s] -- Installing: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[80.835s] -- Set runtime path of "/home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so" to ""
[80.835s] -- Installing: /home/pavel/ws_ros2/install/px4_msgs/lib/libpx4_msgs__rosidl_generator_py.so
[80.835s] -- Set runtime path of "/home/pavel/ws_ros2/install/px4_msgs/lib/libpx4_msgs__rosidl_generator_py.so" to ""
[80.835s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/share/px4_msgs/msg/ActionRequest.idl
[80.835s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorArmed.idl
[80.835s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsStatus.idl
[80.835s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorMotors.idl
[80.835s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorOutputs.idl
[80.835s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorServos.idl
[80.835s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorServosTrim.idl
[80.835s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/share/px4_msgs/msg/ActuatorTest.idl
[80.835s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/share/px4_msgs/msg/AdcReport.idl
[80.835s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/share/px4_msgs/msg/Airspeed.idl
[80.835s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/share/px4_msgs/msg/AirspeedValidated.idl
[80.835s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/share/px4_msgs/msg/AirspeedWind.idl
[80.836s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/share/px4_msgs/msg/ArmingCheckReply.idl
[80.836s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/share/px4_msgs/msg/ArmingCheckRequest.idl
[80.836s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/share/px4_msgs/msg/AutotuneAttitudeControlStatus.idl
[80.836s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/share/px4_msgs/msg/BatteryStatus.idl
[80.836s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/share/px4_msgs/msg/Buffer128.idl
[80.836s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/share/px4_msgs/msg/ButtonEvent.idl
[80.836s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/share/px4_msgs/msg/CameraCapture.idl
[80.836s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/share/px4_msgs/msg/CameraStatus.idl
[80.836s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/share/px4_msgs/msg/CameraTrigger.idl
[80.836s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/share/px4_msgs/msg/CanInterfaceStatus.idl
[80.836s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/share/px4_msgs/msg/CellularStatus.idl
[80.836s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/share/px4_msgs/msg/CollisionConstraints.idl
[80.836s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/share/px4_msgs/msg/CollisionReport.idl
